line_id,part_name,material_id,qty,mass_kg,process_route,runtime_h,setup_h,yield_factor,make_buy,cost_type,subcontract_price_eur,scale_exp
I01,5-blade impeller body OD720 NAB billet-machined,NAB,1,68.0,5AX_MILL_IMP,44.0,8.0,0.35,M,UNIT,,3.0
I02,Impeller back ring / balance ring NAB,NAB,1,9.2,CNC_LATHE_PREC,4.0,0.0,0.6,M,UNIT,,2.0
I03,Front wear ring OD720 NAB,NAB,1,7.5,CNC_LATHE_PREC,3.5,0.0,0.6,M,UNIT,,2.0
I04,Rear wear ring NAB,NAB,1,6.2,CNC_LATHE_PREC,3.0,0.0,0.6,M,UNIT,,2.0
I05,Shaft seal carrier SS316L,SS316L,1,4.5,CNC_LATHE_PREC,2.5,0.0,0.6,M,UNIT,,2.0
I06,Impeller retaining nut 17-4PH,SS174PH,1,2.8,CNC_LATHE_PREC,1.5,0.0,0.6,M,UNIT,,1.0
I07,Wear insert set SS2205 (4-off),SS2205,4,0.9,CNC_LATHE_PREC,0.5,0.0,0.6,M,UNIT,,2.0
I08,Lip seals & O-ring kit NBR,NR_RUBBER,1,1.2,FINAL_ASSEMBLY,0.5,0.0,1.0,M,UNIT,,1.0
I09,Impeller fastener kit A4-80 M20-M30,A4_FAST,1,2.2,FINAL_ASSEMBLY,0.3,0.0,1.0,M,UNIT,,0.0
I10,Dynamic balance G2.5 finished impeller,NAB,1,0.0,DYN_BALANCE,4.0,0.0,1.0,M,UNIT,,0.0
I11,NDT dye-pen + UT blade inspection,NAB,1,0.0,NDT_INSPECT,3.0,0.0,1.0,M,UNIT,,0.0
I12,Impeller assembly & shaft fit-check,SS316L,1,0.0,FINAL_ASSEMBLY,4.0,0.0,1.0,M,UNIT,,0.0
SB01,Diffuser stator casting NAB OD850,NAB_CAST,1,108.0,SAND_CAST,56.0,8.0,0.6,M,UNIT,,3.0
SB02,Stator vane set 7-off machined NAB,NAB,1,34.0,5AX_MILL_IMP,20.0,6.0,0.35,M,UNIT,,2.0
SB03,Diffuser inner bore & flow passages,SS316L,1,12.0,PREC_BORE,7.0,2.0,0.85,M,UNIT,,2.0
SB04,Discharge transition ring SS2205,SS2205,1,14.0,CNC_LATHE_PREC,4.5,0.0,0.6,M,UNIT,,2.0
