item_id,description,category,supply_chain,size_mm,qty,price_eur,surcharge_pct,supplier,valid_from,notes
I01,"Mixed-flow impeller body 5-blade OD720 NAB",Hydraulics,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I01,"Mixed-flow impeller body 5-blade OD720 NAB",Hydraulics,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I02,"Impeller back ring / balance ring NAB",Hydraulics,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I02,"Impeller back ring / balance ring NAB",Hydraulics,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I03,"Front wear ring impeller eye OD720 NAB",Hydraulics,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I03,"Front wear ring impeller eye OD720 NAB",Hydraulics,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I04,"Rear wear ring impeller hub NAB",Hydraulics,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I04,"Rear wear ring impeller hub NAB",Hydraulics,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I05,"Shaft seal carrier / stuffing box housing 316L",Sealing,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I05,"Shaft seal carrier / stuffing box housing 316L",Sealing,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I06,"Impeller retaining nut 17-4PH",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I06,"Impeller retaining nut 17-4PH",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I07,"Wear insert set (4 off) SS2205",Structural,IN01,720,4,0.00,0.0,TBD,2026-01-01,Impeller
I07,"Wear insert set (4 off) SS2205",Structural,NL07,720,4,0.00,0.0,TBD,2026-01-01,Impeller
I08,"Impeller seal kit lip seals + O-rings NBR",Sealing,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I08,"Impeller seal kit lip seals + O-rings NBR",Sealing,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I09,"Impeller fastener set A4-80 M20-M30",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I09,"Impeller fastener set A4-80 M20-M30",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I10,"Impeller dynamic balance G2.5",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I10,"Impeller dynamic balance G2.5",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I11,"Impeller NDT dye-penetrant + UT blade inspection",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I11,"Impeller NDT dye-penetrant + UT blade inspection",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I12,"Impeller sub-assembly fit-check on shaft",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,Impeller
I12,"Impeller sub-assembly fit-check on shaft",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,Impeller
SB01,"Stator bowl body NAB casting OD850",Hydraulics,IN01,720,1,0.00,0.0,TBD,2026-01-01,Stator Bowl
SB01,"Stator bowl body NAB casting OD850",Hydraulics,NL07,720,1,0.00,0.0,TBD,2026-01-01,Stator Bowl
